# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-358.23.2.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.mp3_CPU(struct) 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.dram16_dp(untitled)#1
# Loading work.pipelinedp(struct)#1
# Loading work.and2(untitled)#1
# Loading work.or2(untitled)#1
# Loading work.orinv2(untitled)#1
# Loading work.stage_decode(struct)#1
# Loading work.adj9(untitled)#1
# Loading work.branchadd(untitled)#1
# Loading work.cw1sig_ripper(untitled)#1
# Loading work.cw_rom(untitled)#1
# Loading work.irregsplitter(untitled)#1
# Loading work.regmux2(untitled)#1
# Loading work.stage_data(struct)#1
# Loading work.reg32(untitled)#1
# Loading mp3lib.reg1(untitled)#1
# Loading mp3lib.reg16(untitled)#1
# Loading mp3lib.regfile(untitled)#1
# Loading work.stage_execute(struct)#1
# Loading work.adj6(untitled)#1
# Loading work.cw2sig_ripper(untitled)#1
# Loading work.ir2sig_ripper(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.zext4(untitled)#1
# Loading work.amp3alu(untitled)#1
# Loading work.stage_fetch(struct)#1
# Loading work.plus2(untitled)#1
# Loading work.stage_memory(struct)#1
# Loading work.cw3sig_ripper(untitled)#1
# Loading work.irnzp_ripper(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.or3(untitled)#1
# Loading work.wrbyte_sel(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.zext8(untitled)#1
# Loading work.generatecc(untitled)#1
# Loading work.stage_writeback(struct)#1
# Loading work.cw4sig_ripper(untitled)#1
# Loading work.irdest_ripper(untitled)#1
# hds_restart 
#    Time: 580 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 600 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 625 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 630 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 650 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 675 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 680 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 700 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 725 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 730 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 750 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 775 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 780 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 780 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 785 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 785 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 825 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 825 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 830 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 875 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 875 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 880 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 925 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 925 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 930 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 932 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 950 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 975 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 980 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 us  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1025 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1030 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1050 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1075 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1080 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1100 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1125 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1130 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1150 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1175 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1180 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1200 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1225 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1230 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1250 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1275 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1285 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1285 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1334 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1375 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1375 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1380 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1425 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1425 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1430 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1432 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1450 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1475 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1480 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1500 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1525 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1530 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1550 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1575 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1580 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1600 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1625 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1630 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1650 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1675 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1680 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1700 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1725 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1730 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1750 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1775 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1780 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1800 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1825 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1830 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1850 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1875 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1880 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1900 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1925 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1930 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1950 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1975 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1980 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 us  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2025 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2030 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2050 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2075 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2080 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2100 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2125 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2130 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2150 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2175 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2180 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2200 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2225 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2230 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2250 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2275 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2280 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2280 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2285 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2285 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2325 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2325 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2330 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2380 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2425 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2425 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2430 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2432 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2450 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2475 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2480 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2500 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2525 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2530 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2550 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2575 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2580 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2600 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2625 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2630 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2650 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2675 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2680 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2700 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2725 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2730 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2750 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2775 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2785 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2785 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2834 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2875 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2875 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2880 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2925 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2925 ns  Iteration: 1  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2930 ns  Iteration: 1  Instance: /mp3_cpu/MEMORY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2932 ns  Iteration: 0  Instance: /mp3_cpu/DATAPATH/stage2/aREGFILE
